timestamps,open,high,low,close,volume,amount
2024-04-12 15:16:00,437.09,437.21,437.04,437.04,12872.0,0
2024-04-12 15:17:00,437.05,437.2,436.91,436.96,24146.0,0
2024-04-12 15:18:00,436.97,437.16,436.97,437.16,18144.0,0
2024-04-12 15:19:00,437.16,437.46,437.15,437.2,33010.0,0
2024-04-12 15:20:00,437.19,437.42,437.165,437.34,13924.0,0
2024-04-12 15:21:00,437.33,437.5,437.23,437.37,22089.0,0
2024-04-12 15:22:00,437.38,437.38,437.15,437.33,15538.0,0
2024-04-12 15:23:00,437.34,437.455,437.28,437.455,17898.0,0
2024-04-12 15:24:00,437.46,437.61,437.46,437.52,26600.0,0
2024-04-12 15:25:00,437.52,437.705,437.49,437.63,26026.0,0
2024-04-12 15:26:00,437.61,437.61,437.36,437.47,32354.0,0
2024-04-12 15:27:00,437.48,437.55,437.39,437.46,16638.0,0
2024-04-12 15:28:00,437.46,437.51,437.27,437.37,21436.0,0
2024-04-12 15:29:00,437.38,437.41,437.28,437.32,17452.0,0
2024-04-12 15:30:00,437.33,437.47,437.32,437.37,25344.0,0
2024-04-12 15:31:00,437.38,437.54,437.36,437.53,25599.0,0
2024-04-12 15:32:00,437.54,437.87,437.54,437.74,34920.0,0
2024-04-12 15:33:00,437.74,437.84,437.7,437.84,21603.0,0
2024-04-12 15:34:00,437.84,437.9,437.67,437.68,17269.0,0
2024-04-12 15:35:00,437.68,437.74,437.57,437.69,17906.0,0
2024-04-12 15:36:00,437.67,437.735,437.57,437.72,29927.0,0
2024-04-12 15:37:00,437.72,437.77,437.555,437.56,17841.0,0
2024-04-12 15:38:00,437.56,437.57,437.21,437.28,29203.0,0
2024-04-12 15:39:00,437.29,437.38,437.24,437.245,40099.0,0
2024-04-12 15:40:00,437.25,437.63,437.25,437.6,26666.0,0
2024-04-12 15:41:00,437.605,437.88,437.58,437.88,33599.0,0
2024-04-12 15:42:00,437.9,437.99,437.78,437.96,34407.0,0
2024-04-12 15:43:00,437.945,438.19,437.94,438.13,47518.0,0
2024-04-12 15:44:00,438.12,438.27,438.02,438.265,24633.0,0
2024-04-12 15:45:00,438.27,438.47,438.24,438.46,38771.0,0
2024-04-12 15:46:00,438.48,438.63,438.48,438.51,23963.0,0
2024-04-12 15:47:00,438.55,438.56,438.26,438.27,29131.0,0
2024-04-12 15:48:00,438.26,438.38,438.26,438.3,21694.0,0
2024-04-12 15:49:00,438.33,438.53,438.3,438.52,27780.0,0
2024-04-12 15:50:00,438.52,438.71,438.065,438.12,112216.0,0
2024-04-12 15:51:00,438.12,438.35,438.06,438.12,38956.0,0
2024-04-12 15:52:00,438.11,438.14,437.94,438.04,29558.0,0
2024-04-12 15:53:00,438.045,438.06,437.71,437.85,76105.0,0
2024-04-12 15:54:00,437.85,438.09,437.83,438.04,90191.0,0
2024-04-12 15:55:00,438.05,438.19,437.87,438.0,120984.0,0
2024-04-12 15:56:00,438.02,438.145,437.91,438.08,79266.0,0
2024-04-12 15:57:00,438.08,438.18,438.05,438.13,151030.0,0
2024-04-12 15:58:00,438.14,438.23,438.06,438.08,186955.0,0
2024-04-12 15:59:00,438.09,438.34,438.06,438.29,531261.0,0
2024-04-15 09:30:00,442.06,442.14,441.17,441.42,281753.0,0
2024-04-15 09:31:00,441.42,441.54,441.11,441.15,102627.0,0
2024-04-15 09:32:00,441.11,441.29,441.02,441.03,59212.0,0
2024-04-15 09:33:00,441.03,441.09,440.76,440.76,85751.0,0
2024-04-15 09:34:00,440.8,440.88,440.45,440.49,68211.0,0
2024-04-15 09:35:00,440.5,440.5,440.27,440.42,43688.0,0
2024-04-15 09:36:00,440.43,440.7,440.36,440.57,53298.0,0
2024-04-15 09:37:00,440.56,440.84,440.54,440.54,35727.0,0
2024-04-15 09:38:00,440.55,440.8,440.48,440.75,44899.0,0
2024-04-15 09:39:00,440.75,441.07,440.71,440.98,34938.0,0
2024-04-15 09:40:00,441.0,441.51,441.0,441.46,60788.0,0
2024-04-15 09:41:00,441.46,441.54,441.28,441.3,37875.0,0
2024-04-15 09:42:00,441.33,441.51,441.25,441.33,27093.0,0
2024-04-15 09:43:00,441.34,441.47,441.28,441.46,39144.0,0
2024-04-15 09:44:00,441.46,441.5,441.37,441.4,59060.0,0
2024-04-15 09:45:00,441.43,441.57,441.11,441.19,53357.0,0
2024-04-15 09:46:00,441.185,441.4,441.16,441.29,29300.0,0
2024-04-15 09:47:00,441.29,441.32,440.65,440.7,37524.0,0
2024-04-15 09:48:00,440.69,441.08,440.69,441.01,35028.0,0
2024-04-15 09:49:00,441.02,441.35,441.0,441.23,38267.0,0
2024-04-15 09:50:00,441.21,441.54,441.13,441.29,31535.0,0
2024-04-15 09:51:00,441.26,441.47,441.26,441.36,25731.0,0
2024-04-15 09:52:00,441.385,441.53,441.34,441.48,41219.0,0
2024-04-15 09:53:00,441.48,441.74,441.47,441.73,36975.0,0
2024-04-15 09:54:00,441.72,441.8,441.67,441.695,33252.0,0
2024-04-15 09:55:00,441.7,441.77,441.55,441.57,25687.0,0
2024-04-15 09:56:00,441.58,441.65,441.43,441.45,19224.0,0
2024-04-15 09:57:00,441.44,441.46,441.28,441.3,28999.0,0
2024-04-15 09:58:00,441.29,441.29,441.08,441.21,23362.0,0
2024-04-15 09:59:00,441.22,441.36,441.22,441.34,25569.0,0
2024-04-15 10:00:00,441.34,441.66,441.21,441.63,32274.0,0
2024-04-15 10:01:00,441.64,441.83,441.56,441.76,35987.0,0
2024-04-15 10:02:00,441.75,441.8,441.575,441.75,33437.0,0
2024-04-15 10:03:00,441.74,441.74,441.415,441.45,32257.0,0
2024-04-15 10:04:00,441.45,441.47,441.02,441.13,35342.0,0
2024-04-15 10:05:00,441.14,441.28,440.97,441.15,26384.0,0
2024-04-15 10:06:00,441.16,441.32,440.93,440.98,26466.0,0
2024-04-15 10:07:00,441.0,441.055,440.47,440.47,39693.0,0
2024-04-15 10:08:00,440.48,440.53,439.83,440.02,66545.0,0
2024-04-15 10:09:00,440.05,440.17,439.78,439.79,37055.0,0
2024-04-15 10:10:00,439.78,439.9,439.29,439.41,85753.0,0
2024-04-15 10:11:00,439.4,439.48,438.62,438.62,96687.0,0
2024-04-15 10:12:00,438.6,439.27,438.6,439.24,54733.0,0
2024-04-15 10:13:00,439.24,439.63,439.22,439.58,54575.0,0
2024-04-15 10:14:00,439.58,439.65,439.33,439.49,27514.0,0
2024-04-15 10:15:00,439.58,440.05,439.41,440.01,38473.0,0
2024-04-15 10:16:00,440.04,440.28,440.02,440.1,38399.0,0
2024-04-15 10:17:00,440.12,440.13,439.88,439.95,19930.0,0
2024-04-15 10:18:00,439.94,440.06,439.85,439.97,16758.0,0
2024-04-15 10:19:00,440.0,440.02,439.805,439.91,13699.0,0
2024-04-15 10:20:00,439.93,439.93,439.48,439.51,23255.0,0
2024-04-15 10:21:00,439.44,439.47,439.02,439.1,23899.0,0
2024-04-15 10:22:00,439.15,439.39,439.05,439.38,19664.0,0
2024-04-15 10:23:00,439.39,439.85,439.36,439.8,31554.0,0
2024-04-15 10:24:00,439.8,439.83,439.42,439.47,14790.0,0
2024-04-15 10:25:00,439.4,439.585,439.38,439.48,12205.0,0
2024-04-15 10:26:00,439.51,439.6,439.41,439.55,11578.0,0
2024-04-15 10:27:00,439.53,439.62,439.17,439.18,18834.0,0
2024-04-15 10:28:00,439.18,439.36,439.09,439.33,20287.0,0
